
> dtf-print-services@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.17.1) to ./node_modules/@prisma/client in 744ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.5
   - Environments: .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 6.7s

./node_modules/@prisma/client/runtime/wasm-engine-edge.js
A Node.js API is used (setImmediate at line: 11) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@prisma/client/runtime/wasm-engine-edge.js
./node_modules/.prisma/client/wasm.js
./node_modules/.prisma/client/default.js
./node_modules/@prisma/client/default.js
./src/lib/prisma.ts
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js module is loaded ('crypto' at line 32) which is not supported in the Edge Runtime.
Learn More: https://nextjs.org/docs/messages/node-module-in-edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (process.nextTick at line: 337) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (setImmediate at line: 338) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (setImmediate at line: 339) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

./node_modules/bcryptjs/index.js
A Node.js API is used (process.nextTick at line: 340) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/bcryptjs/index.js
./src/auth.ts

 ✓ Compiled successfully in 59s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/78) ...
   Generating static pages (19/78) 
   Generating static pages (38/78) 
   Generating static pages (58/78) 
 ✓ Generating static pages (78/78)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
├ ƒ /api/stripe/webhook                     306 B         102 kB
├ ƒ /api/upload                             306 B         102 kB
├ ƒ /api/user/addresses                     306 B         102 kB
├ ƒ /api/user/addresses/[id]                306 B         102 kB
├ ƒ /api/user/addresses/[id]/set-default    306 B         102 kB
├ ƒ /api/user/change-password               306 B         102 kB
├ ƒ /api/user/me                            306 B         102 kB
├ ƒ /api/user/profile                       306 B         102 kB
├ ƒ /api/user/vouchers                      306 B         102 kB
├ ƒ /api/vouchers/available-meters          306 B         102 kB
├ ƒ /api/vouchers/purchase                  306 B         102 kB
├ ƒ /api/vouchers/templates                 306 B         102 kB
├ ƒ /api/vouchers/user                      306 B         102 kB
├ ƒ /api/vouchers/validate                  306 B         102 kB
├ ○ /auth/signin                          2.21 kB         124 kB
├ ○ /auth/verify-email                    2.75 kB         118 kB
├ ○ /bonos                                 5.6 kB         119 kB
├ ○ /carrito                              9.69 kB         137 kB
├ ○ /checkout                             7.79 kB         146 kB
├ ○ /contacto                             4.43 kB         120 kB
├ ○ /cookies                                306 B         102 kB
├ ○ /cuenta                               7.71 kB         139 kB
├ ○ /cuenta/perfil                         5.1 kB         124 kB
├ ○ /envios                                 306 B         102 kB
├ ○ /envios-devoluciones                    306 B         102 kB
├ ○ /faq                                  6.25 kB         120 kB
├ ƒ /pedido/[id]                            165 B         105 kB
├ ƒ /pedidos/[orderNumber]                5.35 kB         124 kB
├ ○ /perfil/bonos                         3.81 kB         122 kB
├ ○ /politica-cookies                       306 B         102 kB
├ ○ /politica-privacidad                    306 B         102 kB
├ ○ /privacidad                             306 B         102 kB
├ ○ /productos                            3.74 kB         117 kB
├ ƒ /productos/[slug]                     10.8 kB         143 kB
├ ƒ /productos/bonos/[slug]               5.92 kB         125 kB
├ ○ /terminos                               306 B         102 kB
└ ○ /terminos-condiciones                   306 B         102 kB
+ First Load JS shared by all              102 kB
  ├ chunks/1255-ba098675cb6696ab.js       45.8 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js   54.2 kB
  └ other shared chunks (total)           1.93 kB


ƒ Middleware                               151 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

